,Instrument,2021,2020,2019,2018,2017,2016
0,MMM,89.86282164,92.7327176,88.54014593,85.98453121,87.23351211,88.12838897
1,AOS,,53.96630087,53.69553375,41.06362202,40.23491602,39.33860917
2,ABT,82.20365384,82.96599511,80.95210032,77.68398663,81.99323721,79.34518926
3,ABBV.K,82.81910766,81.51091598,78.77465849,75.53719032,79.48700727,75.1160253
4,ABMD.O,25.96358672,25.31960535,20.89080044,20.54813071,25.89260141,21.01322708
5,ACN,80.68810664,78.26480741,77.51134961,77.80168624,82.17246556,78.80578029
6,ATVI.O,67.71604047,63.6408295,59.53946021,51.78205366,43.98618167,52.81378121
7,ADM,83.61803662,83.94737705,80.86055216,76.27064493,78.70870713,55.1718231
8,ADBE.O,,77.89088545,66.09853742,78.99660842,79.08254346,78.61359508
9,ADP.O,77.72332405,81.32964372,78.6788614,68.61962782,62.91834434,63.47596414
10,AAP,66.27867277,57.84315734,43.2279568,62.96692577,54.87309015,33.36983385
11,AES,,71.1117163,69.61969538,65.72305094,60.70398659,64.65284848
12,AFL,,55.06852411,59.55123233,54.84445662,60.25848099,51.54328983
13,A,88.61959776,87.59431467,88.29998563,89.40197302,87.50329928,88.47622397
14,APD,,81.63155975,80.2680955,85.13944624,78.93490282,73.12856908
15,AKAM.O,,59.00288602,57.56025685,51.81338701,61.07724688,65.35949605
16,ALK,56.0721629,50.12757501,55.45569499,55.20881125,61.68504064,64.8622947
17,ALB,69.7468849,71.26707291,65.57284251,69.09205383,69.37370864,58.38488585
18,ARE,74.32288489,73.7828804,75.75294512,72.90280681,69.20214048,41.63804685
19,ALGN.O,53.2662199,52.16372197,49.31691768,30.13929899,21.93550376,20.22656771
20,ALLE.K,62.61006268,73.20751564,59.59330055,59.85378951,43.98359277,34.50178462
21,LNT.O,53.85760691,56.82339252,56.12798389,57.23104018,60.3457627,61.24722987
22,ALL,72.13694721,72.61071979,76.70629996,70.85077686,83.13827152,77.73490878
23,GOOGL.O,82.26524877,77.77420331,69.1370405,66.29365312,63.45090753,62.27391489
24,GOOG.O,82.26524877,77.77420331,69.1370405,66.29365312,63.45090753,62.27391489
25,MO,87.46660754,83.03477467,88.27585188,87.12697711,87.04930409,86.29507767
26,AMZN.O,82.82295069,86.87295326,87.81909511,85.2917151,72.24140535,65.28808345
27,AMCR.K,76.31929992,74.48825396,68.7555743,75.46170263,70.43098054,74.89516987
28,AMD.O,69.75252415,66.54005305,66.17623415,69.78825277,70.60024059,71.72747585
29,AEE,48.65601175,39.40020056,43.05527531,45.59762787,45.78775934,45.40208838
30,AAL.O,68.64427815,62.07535055,69.51938269,69.62213218,72.02994484,70.50001974
31,AEP.O,75.5968677,73.29927159,62.56480685,67.09581793,61.67537834,62.94611196
32,AXP,72.15014611,75.75938487,78.38677219,72.04753066,72.57429595,67.80133637
33,AIG,66.52259687,60.81659186,64.01801367,63.19910411,67.94970187,67.68754604
34,AMT,81.093139,69.28327462,71.83550262,73.60523097,61.31502048,58.883001
35,AWK,80.94439659,81.57580288,72.75293768,65.14823949,66.70332358,74.31126831
36,AMP,76.96507121,80.49016285,65.95510359,69.73657876,65.49343236,67.00419787
37,ABC,76.7718861,75.67537169,66.32537972,64.07127454,55.84084922,56.25481243
38,AME,,47.82625818,46.43318728,42.16859374,26.12170257,30.77832612
39,AMGN.O,81.00578328,76.2890511,73.51244376,71.91872766,74.6191173,66.85805446
40,APH,75.35085828,71.73184706,66.09247089,67.99951843,60.30740798,57.12512027
41,ADI.O,74.93435558,73.16783368,72.54617033,77.18298059,71.6918256,69.87969455
42,ANSS.O,62.81598676,62.44898542,59.28325406,45.63622407,43.38356014,53.54547289
43,AON,59.99654248,58.36869637,58.20173624,49.27129058,50.03357754,50.10782745
44,APA.O,65.47791877,62.97977979,57.81964583,58.81831341,48.62116391,38.58084765
45,AAPL.O,79.79340894,77.1041814,70.67390148,72.14342116,68.27099091,61.55806605
46,AMAT.O,80.77676984,78.26438245,76.84586718,80.17814763,73.37659979,69.55522694
47,APTV.K,,60.73817524,65.05063005,56.3125496,43.10089918,41.0965567
48,ACGL.O,60.02146831,42.29075391,38.60064128,33.76175929,28.87618932,24.54094343
49,ANET.K,63.38880638,63.20398614,59.25195319,44.70507855,41.88576472,32.17923851
50,AJG,,54.10885399,57.62935522,53.17530111,57.61886745,52.53371809
51,AIZ,,63.81453059,64.09278406,61.3554485,64.71165304,54.16121256
52,T,76.16422332,75.81777388,69.35674964,63.56268813,62.42620809,60.49431327
53,ATO,42.00784581,39.54647618,41.13290396,30.99542947,25.92941939,22.76543653
54,ADSK.O,79.79992469,81.74324741,82.27677032,80.28172768,81.83455576,82.31496324
55,AZO,,70.77486246,59.27299682,55.86851889,61.71958152,60.39052464
56,AVB,77.22628624,75.70174701,76.3130396,76.40065461,76.8574224,75.52178083
57,AVY,69.90848074,59.38260922,53.99472019,53.03494635,55.44848063,68.47320682
58,BKR.O,91.98578881,85.27550307,78.38838645,83.34658241,81.14007964,69.2210063
59,BALL.K,74.03203574,74.9076046,72.50081396,73.85025264,76.66894016,78.71239615
60,BAC,74.26899859,81.55427427,80.94376392,75.47930992,73.85969763,69.91846793
61,BBWI.K,59.16313389,54.47972515,52.03962598,59.99845181,60.3769764,61.04598661
62,BAX,86.77514936,80.46882368,85.00364928,85.79329748,83.59506558,85.71614177
63,BDX,78.86180671,71.78885951,77.58396508,76.47830621,84.11999657,81.9230257
64,WRB,,58.10668878,48.74675806,47.0761395,42.02329282,43.15524624
65,BRKb,29.49996367,28.15492296,28.33119237,30.43941145,36.29779191,16.46711801
66,BBY,81.24060941,71.70734387,86.48178212,85.95980132,82.78882115,82.65996049
67,BIO,51.59078303,49.21758901,39.46507466,39.0486401,45.2444543,36.97804653
68,TECH.O,66.00068896,57.08090696,64.41899071,50.23787231,45.94043671,34.4432652
69,BIIB.O,78.16189031,77.60319427,76.65572072,80.04874906,76.48557082,74.06154378
70,BLK,79.63547406,73.00875003,72.69506449,70.80433978,65.97864562,62.26417233
71,BK,72.75223342,68.9465931,67.16771989,74.0029555,68.01731028,77.9945576
72,BA,80.8682057,80.18398326,80.15586963,78.87594723,80.15844217,69.80261298
73,BKNG.O,60.21443687,45.03276824,44.72347441,39.38548164,25.02180881,18.90523193
74,BWA,57.18271781,53.01163401,53.59996375,46.13969047,54.17415359,50.90858325
75,BXP,79.38172706,74.49459122,65.72740204,66.32757895,69.34590305,63.2773508
76,BSX,79.57218258,81.58148091,84.24849114,77.93595416,77.42913573,71.76641265
77,BMY,,81.37608255,79.89529904,77.88282645,76.40278927,75.74321021
78,AVGO.O,75.65213583,66.42787449,47.79809319,36.0882142,31.28706782,38.49106065
79,BR,77.25872036,74.01549475,45.37210191,42.7434088,43.78838591,36.66926672
80,BRO,36.2156032,31.83308371,31.84651819,45.73913549,41.54023972,38.59818919
81,BFb,61.72961862,61.06672124,55.2181681,58.42904323,59.40664046,54.97998226
82,CHRW.O,48.28975801,42.19476432,44.71019924,42.22316128,39.81425498,33.6562576
83,CDNS.O,,85.51343128,72.97277029,45.82620731,45.39966478,36.28840748
84,CZR.O,,65.41376508,20.02238912,20.69994885,19.19343961,12.20781203
85,CPT,,65.95709439,51.32983494,45.53021335,49.18796557,51.57488706
86,CPB,78.7128467,78.35734507,83.24546671,87.73983447,91.80340581,87.80045736
87,COF,,63.6931938,79.73330178,77.53378964,68.09606088,69.64161612
88,CAH,78.20182819,76.11268885,75.1692113,37.63473744,47.50314648,46.72078369
89,KMX,57.0158278,46.23695241,47.40076402,48.56015291,44.28336713,55.95739282
90,CCL,65.75371581,79.11157718,81.64819454,77.87246449,75.66424774,78.77843382
91,CARR.K,60.333864,56.61116048,,,,
92,CTLT.K,57.18259964,55.68008046,44.83614316,42.06225406,33.56112479,29.29522846
93,CAT,80.70996499,74.48894427,68.77360048,69.45173554,64.94704003,73.05436219
94,CBOE.K,62.53505304,53.06815804,48.55840045,47.54508241,46.303449,47.92125195
95,CBRE.K,85.29209145,86.16065089,89.88966637,91.91220223,89.02311101,88.76690514
96,CDW.O,61.1197937,75.28219738,58.04446567,44.53764363,53.43311278,54.91188535
97,CE,,61.28767045,47.88752814,38.75016251,42.16795411,46.3709167
98,CNC,73.02102226,62.40846448,45.45041949,38.31248157,34.36664552,40.10123988
99,CNP,45.49237823,31.66538615,41.9291744,41.06560958,44.03077675,35.26887129
100,CDAY.K,58.81599375,50.67854316,28.05012193,27.22353383,12.00958058,
101,CF,64.77609261,69.91511466,66.76339556,59.62296034,56.73871674,46.34420677
102,CRL,74.35904497,70.28988363,72.2433108,65.06418287,60.53713423,43.94971758
103,SCHW.K,48.43371502,50.87899428,47.97264626,52.35739943,45.64286696,50.42791569
104,CHTR.O,,35.61283755,22.87156895,17.59276394,19.30125052,15.30726636
105,CVX,86.6875538,83.88004036,78.70988692,84.59663139,87.9408182,76.83046065
106,CMG,62.91667578,57.89065745,54.04738429,42.4218844,46.55019769,37.36888018
107,CB,,60.15616024,50.86715245,51.85731724,49.39217163,49.13674212
108,CHD,,69.21673199,60.25011112,56.8840417,57.83704732,55.1603012
109,CI,79.97321822,76.05553742,71.37905662,66.56813443,64.73402266,75.61724029
110,CINF.O,,54.48382618,51.47623999,50.21097814,51.89751308,49.57342863
111,CTAS.O,67.99515521,66.98035344,59.79408916,56.38115623,65.09736527,64.5152511
112,CSCO.O,87.36533747,89.35903185,87.90781977,88.33379465,87.65145383,86.66508978
113,C,80.81323374,84.1116676,82.03342856,81.95441704,85.03504744,83.03016686
114,CFG,64.47219575,64.25429959,64.17448422,63.95102665,57.23687546,45.29469533
115,CLX,69.9653463,71.90897429,68.62035918,65.95992206,63.25896807,67.68785422
116,CME.O,50.8465929,51.5546562,45.42123501,46.81074486,46.04547307,44.77343391
117,CMS,,50.71948343,54.48736483,56.53441045,51.78382081,56.485196
118,KO,79.58166213,78.04444614,67.30547114,67.32650208,70.96664158,77.38018546
119,CTSH.O,80.58251455,62.43466199,56.54919945,68.3802844,71.09967158,74.20548006
120,CL,,90.17002,84.30462165,87.74101577,90.33753342,87.64540745
121,CMCSA.O,,78.46561779,69.92711083,72.13573026,66.64996896,60.23060567
122,CMA,70.82523011,71.04007838,70.8193434,70.24475449,71.57662265,70.2645224
123,CAG,76.79079459,72.9652405,70.62461272,70.11782914,70.73681696,71.86542775
124,COP,69.33174781,67.84243614,63.81746185,63.40418508,67.05368499,75.31956572
125,ED,,60.16652736,55.81823136,50.84767549,64.85235325,67.99883252
126,STZ,44.13996109,35.6919811,36.62469731,42.4579331,33.76971317,36.96300452
127,CEG.O,,,,,,
128,COO,65.33908975,58.97081616,62.37470407,43.27242781,48.84170892,45.82989179
129,CPRT.O,39.32735228,30.06018836,37.98782214,35.57333983,31.95409898,37.63530851
130,GLW,68.13792488,61.3822184,57.97811894,58.83729773,59.26404515,61.23091044
131,CTVA.K,63.61745139,62.32901867,42.16806078,,,
132,CSGP.O,58.49750916,53.65464217,56.71290992,53.53705674,53.77173008,45.8959383
133,COST.O,74.77411385,67.36199216,66.79019762,66.43875708,63.21284193,56.7094271
134,CTRA.K,,31.98021961,27.99496862,32.85580842,33.13658015,32.09327192
135,CCI,62.38978463,67.73618242,64.75674789,60.73504324,37.56104013,33.82833598
136,CSX.O,59.00814981,54.04656798,55.08869461,56.81045889,53.86492956,68.31203978
137,CMI,,69.30417604,69.12568734,70.62453792,71.00870394,76.60785423
138,CVS,88.44768241,87.64716024,81.56541777,81.73600098,86.41735796,81.17032058
139,DHI,,42.98718681,37.33105583,37.1659757,37.92402023,37.27259696
140,DHR,,81.33727439,68.7134194,72.10285641,60.81858329,60.03049107
141,DRI,50.51086382,58.0025212,56.63178723,55.25502161,59.94850606,54.95102771
142,DVA,,63.66547169,57.22247881,59.13883868,60.35249255,58.76449666
143,DE,72.33594793,71.61999779,69.40246188,67.92321618,64.97278393,61.10151728
144,DAL,,69.53245807,66.82210976,71.55031108,73.97800813,71.43285451
145,XRAY.O,,65.74898011,39.98880451,41.74432532,36.91799797,32.48807731
146,DVN,,60.17024196,56.35998831,63.44971747,61.94439979,59.34022686
147,DXCM.O,47.63277909,44.46491217,40.11579519,20.33651288,22.24722992,22.20953134
148,FANG.O,,57.30484433,48.22446074,34.03554782,28.99129855,19.77931805
149,DLR,75.63817967,71.23768481,73.65734517,49.3919278,41.71688186,43.70796292
150,DFS,62.37655046,60.32629048,61.81708863,50.72446437,51.54284595,52.00449569
151,DISH.O,38.28826783,19.58746556,22.75623572,21.81535823,19.17465924,17.94907723
152,DIS,69.6496974,71.03806558,75.61517306,73.11136987,63.72466125,64.88319635
153,DG,42.8028778,45.53826312,44.59727006,45.23312246,46.34500529,42.39752009
154,DLTR.O,63.39805325,57.33053897,46.54929143,51.81607368,51.03244401,51.69823925
155,D,,78.62933432,81.54872977,80.09849439,81.01297877,81.2580043
156,DPZ,,58.50102137,46.19550122,28.10187096,33.49685142,35.37424847
157,DOV,,65.15562101,58.26133272,59.66929472,62.13994446,63.43649366
158,DOW,86.67462083,78.91832912,76.00577949,,,
159,DTE,,82.6692326,77.93096011,80.23637507,64.94995964,62.71055071
160,DUK,69.45163683,69.80833589,69.97168463,64.75207342,69.67108101,75.56725559
161,DD,63.91143603,65.34977005,62.95099789,51.9530348,58.02187938,
162,DXC,81.80968265,74.35559216,82.54465285,71.02586294,60.22714823,52.48088816
163,EMN,80.23474,82.35253732,81.06076683,78.00305702,76.84293248,70.27617458
164,ETN,71.4186993,69.63551943,67.37392641,67.04840959,73.5230396,75.72834804
165,EBAY.O,69.41079525,60.33839041,55.91000272,53.14291588,56.28130437,54.94253893
166,ECL,77.16227466,76.39346897,71.89778297,71.09678276,67.35937249,70.78778956
167,EIX,86.33404292,85.56502127,83.38277247,71.77611902,71.02790507,62.0230677
168,EW,69.55389692,66.46878564,64.07599671,65.16595276,71.97492817,70.17424933
169,EA.O,59.09129832,48.90185517,53.29805259,51.55603768,55.05392721,49.7515214
170,ELV,88.43082363,89.28123347,84.91327981,79.81503688,65.17867015,62.47202834
171,LLY,66.86606805,69.61499988,70.4137821,71.99398418,69.76400518,71.53014423
172,EMR,69.39546522,72.11762264,72.21243665,67.61916255,69.41873875,67.13456755
173,ENPH.O,54.11413209,48.14762613,35.21643276,40.10330686,34.97205824,
174,ETR,,56.90772912,57.42484888,58.69750801,62.30084761,69.06329149
175,EOG,,55.2255809,49.83496182,44.53941689,47.07507202,41.84942345
176,EPAM.K,66.90729994,69.30651101,53.37637617,49.00262244,50.32360787,43.4891454
177,EQT,45.23221778,47.15187977,39.42691948,36.42547225,45.8430324,53.04217335
178,EFX,48.76495906,49.57917113,33.41682002,33.25995105,34.5913203,31.41636336
179,EQIX.O,64.10225767,68.28343658,67.43443697,65.89724305,68.08074126,69.01541559
180,EQR,,61.38562716,65.4116931,65.46027046,64.6283893,57.24530578
181,ESS,70.32540144,73.54182787,65.87912353,72.91793708,52.47984217,43.40258893
182,EL,70.80418248,66.36542692,62.57888938,60.84235022,62.51412473,61.25741541
183,ETSY.O,53.83791009,57.52435807,56.52761673,58.56849809,38.6646891,46.89035013
184,RE,,,51.6341326,42.36188091,40.48939687,37.7307795
185,EVRG.K,71.1397412,52.17174525,46.58268641,43.52802091,31.74524314,23.10214416
186,ES,74.57329479,76.16771962,74.2144987,71.05157858,65.27689581,66.42719791
187,EXC.O,,55.03055909,62.76904492,61.63508287,68.59323058,65.78334967
188,EXPE.O,,42.34716652,22.45799501,27.52375273,24.8687669,15.54737251
189,EXPD.O,,56.47034758,55.11650019,55.80779339,55.67203947,57.64981496
190,EXR,,33.19805211,34.68198449,40.33177181,11.77379587,10.86707629
191,XOM,,66.55484475,71.27639113,73.80618955,76.40643405,74.80272376
192,FFIV.O,,69.0020987,61.31626992,57.84932571,48.50968181,46.21949423
193,FDS,,68.18156733,61.55578337,55.92923739,61.53950802,45.079153
194,FAST.O,,39.1100985,46.16125353,32.5560867,36.62943715,34.55826198
195,FRT,,71.42113534,56.22092596,59.10386067,54.89763874,52.28025343
196,FDX,72.88182612,74.12140233,75.49652592,76.85758825,79.97470006,77.21125436
197,FITB.O,79.17999837,78.94950271,72.88365421,65.59309778,64.30064515,58.28348276
198,FRC,44.06608289,45.38247037,44.9346243,38.22343414,41.5685607,36.38396661
199,FE,67.00502444,73.139529,70.32948921,58.93316565,53.91342848,41.30922687
200,FIS,72.45244923,62.86259997,63.88946291,58.82216802,44.6813101,29.07248363
201,FISV.O,60.58097729,35.53426311,24.4350756,31.30102148,30.49255679,24.87975593
202,FLT,,49.6386323,40.18419192,21.0409195,18.49234991,14.49204868
203,FMC,70.26850369,68.5954187,66.28831056,64.32063287,60.99956338,63.64136395
204,F,79.99208892,81.05008239,81.5476107,82.70420516,78.18608441,78.32400296
205,FTNT.O,62.95648385,61.94109762,51.84278297,47.20904643,45.75745164,42.146822
206,FTV,,52.35256689,45.20971302,39.78601591,26.95831315,27.90769228
207,FBHS.K,71.19127727,53.43885259,63.48618814,59.85326586,61.92772683,59.20960456
208,FOXA.O,77.08631732,66.62455738,28.24170093,,,
209,FOX.L,,,,,,
210,BEN,,55.12053503,55.16186168,57.75651734,56.53522472,48.90971117
211,FCX,83.33416428,82.20809757,83.00050004,83.69691198,84.16231588,87.09759148
212,GRMN.K,62.27347528,63.21513518,60.59316602,58.59097425,57.74601684,59.96809452
213,IT,75.27443206,67.01880284,64.26681623,55.01659529,46.67766725,44.10333336
214,GNRC.K,30.76633022,30.45204004,30.128244,24.61863959,24.01687393,24.54791378
215,GD,,,63.03738425,56.02980879,62.76278788,58.15822425
216,GE,78.02591141,78.25573389,80.55532283,80.63828034,81.19143363,80.73906585
217,GIS,77.8658859,75.26334123,75.26357596,76.67838897,74.98852303,73.68126367
218,GM,80.38696861,77.17700573,82.72446392,85.54355577,88.30658886,84.94237031
219,GPC,,46.08764608,41.59767782,32.6283889,31.6121215,20.86369095
220,GILD.O,,84.89385365,90.99787454,92.65136239,90.87930756,80.58230487
221,GL,67.19977263,46.85220675,52.48572724,49.06438034,48.06528439,42.66250601
222,GPN,,41.08906199,26.18605846,25.3793956,14.32509293,14.96301066
223,GS,84.55984309,87.20089836,82.65544917,69.5965131,66.50631764,58.99596653
224,HAL,84.2292129,89.80472914,86.14402401,82.90906001,77.32082523,77.17725512
225,HIG,75.743125,79.17123157,74.18224978,73.95481486,76.66479393,63.96893912
226,HAS.O,,78.91656241,78.54850622,79.19436103,87.44146794,85.66273006
227,HCA,63.09410295,65.14780432,58.05554191,59.9112689,63.73391419,63.44324676
228,PEAK.K,88.26479497,89.78123215,89.72075417,80.11822049,76.99274795,73.73123382
229,HSIC.O,,74.7949014,48.27332794,51.40109113,56.59149949,52.89636006
230,HSY,88.78950508,79.79963352,77.62998204,76.0342261,74.64212484,75.66173866
231,HES,,80.35293863,81.88473889,79.52301352,78.60476215,71.11685275
232,HPE,77.20067004,77.40869501,71.28019576,67.80456388,69.67744874,67.50614463
233,HLT,81.03249566,83.2395473,84.30333903,73.34670672,75.1618104,63.57153631
234,HOLX.O,75.75167618,77.8850615,73.87177053,51.3212858,50.9004305,43.26307142
235,HD,72.10534957,73.37266756,72.0149082,73.62910539,82.96649592,80.70454773
236,HON.O,,81.50783401,74.97847809,72.83885366,66.77836372,66.66258672
237,HRL,,68.81840889,69.83955358,68.70067367,69.15451693,64.99246048
238,HST.O,,81.63047821,87.05480259,86.48508129,79.93921609,80.98678959
239,HWM,65.27822658,58.77030243,51.90451058,51.76943357,56.03945289,74.25213612
240,HPQ,79.76004355,80.13653288,78.47647129,80.40990897,77.26344976,73.61932216
241,HUM,,88.41986414,86.84470206,85.86823301,85.77781774,84.18733571
242,HBAN.O,76.5784344,78.80425857,81.02938462,80.21220425,67.89728334,57.48007622
243,HII,43.04131255,40.8496262,35.64172246,38.08880779,45.51758669,36.05665494
244,IBM,74.7753418,72.38989947,74.42740483,84.93079822,76.92313667,76.02711407
245,IEX,,53.13830587,57.55508454,59.58465708,42.3072019,40.3216816
246,IDXX.O,73.97035495,62.70970001,56.30958197,53.25843019,55.65587512,38.17647822
247,ITW,65.45979212,67.57270975,52.65148846,45.41707477,46.59522898,45.15043695
248,ILMN.O,69.45612486,70.2400023,67.72666273,50.87326973,49.48756265,22.06106726
249,INCY.O,46.33264281,50.43389045,49.67514711,45.44182998,50.99047176,39.03577454
250,IR,41.54357435,44.22028822,41.37584843,26.18872621,18.33500553,
