,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
0,MMM,3M,reports,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",8/9/1976,66740,1902
1,AOS,A. O. Smith,reports,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/2017,91142,1916
2,ABT,Abbott,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/1964,1800,1888
3,ABBV.K,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/2012,1551152,2013 (1888)
4,ABMD.O,Abiomed,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/2018,815094,1981
5,ACN,Accenture,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011,1467373,1989
6,ATVI.O,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",8/31/2015,718877,2008
7,ADM,ADM,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",7/29/1981,7084,1902
8,ADBE.O,Adobe Inc.,reports,Information Technology,Application Software,"San Jose, California",5/5/1997,796343,1982
9,ADP.O,ADP,reports,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",3/31/1981,8670,1949
10,AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",7/9/2015,1158449,1932
11,AES,AES Corporation,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,874761,1981
12,AFL,Aflac,reports,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999,4977,1955
13,A,Agilent Technologies,reports,Health Care,Health Care Equipment,"Santa Clara, California",6/5/2000,1090872,1999
14,APD,Air Products and Chemicals,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/1985,2969,1940
15,AKAM.O,Akamai,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/2007,1086222,1998
16,ALK,Alaska Air Group,reports,Industrials,Airlines,"SeaTac, Washington",5/13/2016,766421,1985
17,ALB,Albemarle Corporation,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",7/1/2016,915913,1994
18,ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",3/20/2017,1035443,1994
19,ALGN.O,Align Technology,reports,Health Care,Health Care Supplies,"Tempe, Arizona",6/19/2017,1097149,1997
20,ALLE.K,Allegion,reports,Industrials,Building Products,"New York City, New York",12/2/2013,1579241,1908
21,LNT.O,Alliant Energy,reports,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016,352541,1917
22,ALL,Allstate,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/1995,899051,1931
23,GOOGL.O,Alphabet Inc. (Class A),reports,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2014,1652044,1998
24,GOOG.O,Alphabet Inc. (Class C),reports,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2006,1652044,1998
25,MO,Altria,reports,Consumer Staples,Tobacco,"Richmond, Virginia",3/4/1957,764180,1985
26,AMZN.O,Amazon,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",11/18/2005,1018724,1994
27,AMCR.K,Amcor,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",6/7/2019,1748790,2019 (1860)
28,AMD.O,AMD,reports,Information Technology,Semiconductors,"Santa Clara, California",,2488,1969
29,AEE,Ameren,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991,1002910,1902
30,AAL.O,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",3/23/2015,6201,1934
31,AEP.O,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",3/4/1957,4904,1906
32,AXP,American Express,reports,Financials,Consumer Finance,"New York City, New York",6/30/1976,4962,1850
33,AIG,American International Group,reports,Financials,Property & Casualty Insurance,"New York City, New York",3/31/1980,5272,1919
34,AMT,American Tower,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",11/19/2007,1053507,1995
35,AWK,American Water Works,reports,Utilities,Water Utilities,"Camden, New Jersey",3/4/2016,1410636,1886
36,AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005,820027,1894
37,ABC,AmerisourceBergen,reports,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",8/30/2001,1140859,1985
38,AME,Ametek,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/2013,1037868,1930
39,AMGN.O,Amgen,reports,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,318154,1980
40,APH,Amphenol,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/2008,820313,1932
41,ADI.O,Analog Devices,reports,Information Technology,Semiconductors,"Wilmington, Massachusetts",10/12/1999,6281,1965
42,ANSS.O,Ansys,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",6/19/2017,1013462,1969
43,AON,Aon,reports,Financials,Insurance Brokers,"London, UK",4/23/1996,315293,1982 (1919)
44,APA.O,APA Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997,1841666,1954
45,AAPL.O,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982,320193,1977
46,AMAT.O,Applied Materials,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",3/16/1995,6951,1967
47,APTV.K,Aptiv,reports,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",12/24/2012,1521332,1994
48,ACGL.O,Arch Capital Group,reports,Financials,Reinsurance,"Hamilton, Bermuda",11/1/2022,947484,1995
49,ANET.K,Arista Networks,reports,Information Technology,Communications Equipment,"Santa Clara, California",8/28/2018,1596532,2004
50,AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Rolling Meadows, Illinois",5/31/2016,354190,1927
51,AIZ,Assurant,reports,Financials,Multi-line Insurance,"New York City, New York",4/10/2007,1267238,1892
52,T,AT&T,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),732717,1983 (1885)
53,ATO,Atmos Energy,reports,Utilities,Gas Utilities,"Dallas, Texas",2/15/2019,731802,1906
54,ADSK.O,Autodesk,reports,Information Technology,Application Software,"San Francisco, California",12/1/1989,769397,1982
55,AZO,AutoZone,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1/2/1997,866787,1979
56,AVB,AvalonBay Communities,reports,Real Estate,Residential REITs,"Arlington, Virginia",1/10/2007,915912,1978
57,AVY,Avery Dennison,reports,Materials,Paper Packaging,"Glendale, California",12/31/1987,8818,1990
58,BKR.O,Baker Hughes,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",7/7/2017,1701605,2017
59,BALL.K,Ball Corporation,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/1984,9389,1880
60,BAC,Bank of America,reports,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/1976,70858,1998 (1923 / 1874)
61,BBWI.K,"Bath & Body Works, Inc.",reports,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",9/30/1983,701985,1963
62,BAX,Baxter International,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/1972,10456,1931
63,BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/1972,10795,1897
64,WRB,Berkley,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",12/5/2019,11544,1967
65,BRKb,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/2010,1067983,1839
66,BBY,Best Buy,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/1999,764478,1966
67,BIO,Bio-Rad,reports,Health Care,Life Sciences Tools & Services,"Hercules, California",6/22/2020,12208,1952
68,TECH.O,Bio-Techne,reports,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",8/30/2021,842023,1976
69,BIIB.O,Biogen,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",11/13/2003,875045,1978
70,BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York City, New York",4/4/2011,1364742,1988
71,BK,BNY Mellon,reports,Financials,Asset Management & Custody Banks,"New York City, New York",3/31/1995,1390777,1784
72,BA,Boeing,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",3/4/1957,12927,1916
73,BKNG.O,Booking Holdings,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",11/6/2009,1075531,1996
74,BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/19/2011,908255,1880
75,BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",4/3/2006,1037540,1970
76,BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2/24/1995,885725,1979
77,BMY,Bristol Myers Squibb,reports,Health Care,Health Care Distributors,"New York City, New York",3/4/1957,14272,1989
78,AVGO.O,Broadcom Inc.,reports,Information Technology,Semiconductors,"San Jose, California",5/8/2014,1730168,1961
79,BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",6/18/2018,1383312,1962
80,BRO,Brown & Brown,reports,Financials,Insurance Brokers,"Daytona Beach, Florida",9/20/2021,79282,1939
81,BFb,Brown–Forman,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,14693,1870
82,CHRW.O,C.H. Robinson,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/2007,1043277,1905
83,CDNS.O,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",9/18/2017,813672,1988
84,CZR.O,Caesars Entertainment,reports,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",3/22/2021,1590895,1973
85,CPT,Camden Property Trust,reports,Real Estate,Residential REITs,"Houston, Texas",4/4/2022,906345,1981
86,CPB,Campbell Soup Company,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",3/4/1957,16732,1869
87,COF,Capital One,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/1998,927628,1994
88,CAH,Cardinal Health,reports,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/1997,721371,1971
89,KMX,CarMax,reports,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",6/28/2010,1170010,1993
90,CCL,Carnival,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/1998,815097,1972
91,CARR.K,Carrier Global,reports,Industrials,Building Products,"Palm Beach Gardens, Florida",4/3/2020,1783180,2020 (1915)
92,CTLT.K,Catalent,reports,Health Care,Pharmaceuticals,"Somerset, New Jersey",9/21/2020,1596783,2007
93,CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Irving, Texas",3/4/1957,18230,1925
94,CBOE.K,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/2017,1374310,1973
95,CBRE.K,CBRE Group,reports,Real Estate,Real Estate Services,"Dallas, Texas",11/10/2006,1138118,1906
96,CDW.O,CDW,reports,Information Technology,Technology Distributors,"Lincolnshire, Illinois",9/23/2019,1402057,1984
97,CE,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",12/24/2018,1306830,1918
98,CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St. Louis, Missouri",3/30/2016,1071739,1984
99,CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",7/31/1985,1130310,1882
100,CDAY.K,Ceridian,reports,Information Technology,Application Software,"Minneapolis, Minnesota",9/20/2021,1725057,1992
101,CF,CF Industries,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/2008,1324404,1946
102,CRL,Charles River Laboratories,reports,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",5/14/2021,1100682,1947
103,SCHW.K,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,"Westlake, Texas",6/2/1997,316709,1971
104,CHTR.O,Charter Communications,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",9/8/2016,1091667,1993
105,CVX,Chevron Corporation,reports,Energy,Integrated Oil & Gas,"San Ramon, California",3/4/1957,93410,1879
106,CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",4/28/2011,1058090,1993
107,CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/2010,896159,1985
108,CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/2015,313927,1847
109,CI,Cigna,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",6/30/1976,1739940,1982
110,CINF.O,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/1997,20286,1950
111,CTAS.O,Cintas,reports,Industrials,Diversified Support Services,"Mason, Ohio",3/1/2001,723254,1929
112,CSCO.O,Cisco,reports,Information Technology,Communications Equipment,"San Jose, California",12/1/1993,858877,1984
113,C,Citigroup,reports,Financials,Diversified Banks,"New York City, New York",5/31/1988,831001,1998
114,CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",1/29/2016,759944,1828
115,CLX,Clorox,reports,Consumer Staples,Household Products,"Oakland, California",3/31/1969,21076,1913
116,CME.O,CME Group,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/2006,1156375,1848
117,CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",5/3/1999,811156,1886
118,KO,The Coca-Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",3/4/1957,21344,1886
119,CTSH.O,Cognizant,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/2006,1058290,1994
120,CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York City, New York",3/4/1957,21665,1806
121,CMCSA.O,Comcast,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",11/19/2002,1166691,1963
122,CMA,Comerica,reports,Financials,Diversified Banks,"Dallas, Texas",12/1/1995,28412,1849
123,CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/1983,23217,1919
124,COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/1957,1163165,2002
125,ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York City, New York",,1047862,1823
126,STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",7/1/2005,16918,1945
127,CEG.O,Constellation Energy,reports,Utilities,Multi-Utilities,"Baltimore, Maryland",2/2/2022,1868275,1999
128,COO,CooperCompanies,reports,Health Care,Health Care Supplies,"San Ramon, California",9/23/2016,711404,1958
129,CPRT.O,Copart,reports,Industrials,Diversified Support Services,"Dallas, Texas",7/2/2018,900075,1982
130,GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851
131,CTVA.K,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",6/3/2019,1755672,2019
132,CSGP.O,CoStar Group,reports,Industrials,Research & Consulting Services,"Washington, D.C.",9/19/2022,1057352,1987
133,COST.O,Costco,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/1993,909832,1976
134,CTRA.K,Coterra,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/2008,858470,2021 (1989)
135,CCI,Crown Castle,reports,Real Estate,Specialized REITs,"Houston, Texas",3/14/2012,1051470,1994
136,CSX.O,CSX,reports,Industrials,Railroads,"Jacksonville, Florida",9/30/1967,277948,1980
137,CMI,Cummins,reports,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/1965,26172,1919
138,CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",3/4/1957,64803,1996
139,DHI,D.R. Horton,reports,Consumer Discretionary,Homebuilding,"Arlington, Texas",6/22/2005,882184,1978
140,DHR,Danaher Corporation,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969
141,DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938
142,DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",7/31/2008,927066,1979
143,DE,John Deere,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",3/4/1957,315189,1837
144,DAL,Delta Air Lines,reports,Industrials,Airlines,"Atlanta, Georgia",9/11/2013,27904,1929
145,XRAY.O,Dentsply Sirona,reports,Health Care,Health Care Supplies,"Charlotte, North Carolina",11/14/2008,818479,2016 (1969)
146,DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/2000,1090012,1971
147,DXCM.O,Dexcom,reports,Health Care,Health Care Equipment,"San Diego, California",5/12/2020,1093557,1999
148,FANG.O,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",12/3/2018,1539838,2007
149,DLR,Digital Realty,reports,Real Estate,Specialized REITs,"Austin, Texas",5/18/2016,1297996,2004
150,DFS,Discover Financial,reports,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/2007,1393612,1985
151,DISH.O,Dish Network,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",3/13/2017,1001082,1980
152,DIS,Disney,reports,Communication Services,Movies & Entertainment,"Burbank, California",6/30/1976,1744489,1923
153,DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/2012,29534,1939
154,DLTR.O,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",12/19/2011,935703,1986
155,D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983
156,DPZ,Domino's,reports,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",5/12/2020,1286681,1960
157,DOV,Dover Corporation,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",10/31/1985,29905,1955
158,DOW,Dow Inc.,reports,Materials,Commodity Chemicals,"Midland, Michigan",4/1/2019,1751788,2019
159,DTE,DTE Energy,reports,Utilities,Multi-Utilities,"Detroit, Michigan",3/4/1957,936340,1995
160,DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/1976,1326160,1904
161,DD,DuPont,reports,Materials,Specialty Chemicals,"Wilmington, Delaware",4/2/2019,1666700,2017
162,DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",4/4/2017,1688568,2017
163,EMN,Eastman Chemical Company,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/1994,915389,1920
164,ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911
165,EBAY.O,eBay,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",7/22/2002,1065088,1995
166,ECL,Ecolab,reports,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1/31/1989,31462,1923
167,EIX,Edison International,reports,Utilities,Electric Utilities,"Rosemead, California",3/4/1957,827052,1886
168,EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",4/1/2011,1099800,1958
