,Instrument,CSR Sustainability Reporting,ESG Reporting Scope,ESG Combined Score,ESG Score,Environmental Pillar Score,Social Pillar Score,Governance Pillar Score,ESG Controversies Score
0,MMM,True,100.0,88.2281958855095,88.2281958855095,85.3019217091225,92.1952890681559,86.0625185524586,100.0
1,AOS,,,,,,,,
2,ABT,True,100.0,49.8083712857387,77.1167425714775,52.4017165005537,88.0842207103306,74.2099085217524,22.5
3,ABBV.K,True,100.0,45.1739728675988,45.1739728675988,41.3510101010101,53.466946914487,35.5840899041369,100.0
4,ABMD.O,,,,,,,,
5,ACN,True,100.0,72.9108497320473,72.9108497320473,75.7840870317564,82.4196923214173,63.8607085346215,100.0
6,ATVI.O,False,,40.6405064679981,40.6405064679981,9.45017182130584,28.1412767176255,60.7608324803821,100.0
7,ADM,True,100.0,48.5537443163075,57.7135492386756,49.1708914087946,54.2047534240962,73.1728922867345,39.3939393939393
8,ADBE.O,True,100.0,65.2901296659307,74.0585202014266,81.7795538739002,70.6340073401021,74.6910961747139,56.5217391304347
9,ADP.O,True,100.0,41.5504649307254,41.5504649307254,29.0742822500061,42.8528323016144,44.1718367211201,100.0
10,AAP,False,,45.548332386539,45.548332386539,6.92161339421614,38.2483966650633,73.2002729443876,100.0
11,AES,True,100.0,46.2552562991701,46.2552562991701,31.5596195743254,39.4483931369177,80.0867608423339,85.4166666666666
12,AFL,True,100.0,59.6822126913647,59.6822126913647,51.4209584270275,71.5400257690597,54.977687781674,100.0
13,A,True,100.0,76.9378832027809,76.9378832027809,73.9410299003322,91.2661134444622,59.4709115923767,100.0
14,APD,True,100.0,75.5096895020603,75.5096895020603,74.028574369104,72.6744502094606,82.9304817049663,86.6666666666666
15,AKAM.O,False,,42.6257232558361,42.6257232558361,38.5268912529551,40.9932497589199,45.2611139234893,73.9130434782608
16,ALK,,,,,,,,
17,ALB,True,100.0,67.3304422080686,67.3304422080686,60.3841799828163,65.5343123045262,82.6456144759061,100.0
18,ARE,False,,27.3091103981288,27.3091103981288,14.7118374758824,22.6248192767285,46.4039576936199,100.0
19,ALGN.O,,,,,,,,
20,ALLE.K,False,,40.6132779198636,40.6132779198636,3.46020761245674,30.9691011235955,71.2037037037037,100.0
21,LNT.O,True,100.0,39.4372858502974,39.4372858502974,32.5898692810457,34.3042658616429,57.7508200032763,100.0
22,ALL,True,78.0,68.7685834838771,81.2871669677543,92.2405296255467,73.0574279412472,87.9458348267677,56.25
23,GOOGL.O,False,,22.8771694988217,43.5804259541652,68.8478680753576,38.2380315426012,40.6005885055432,2.17391304347826
24,GOOG.O,False,,22.8771694988217,43.5804259541652,68.8478680753576,38.2380315426012,40.6005885055432,2.17391304347826
25,MO,True,100.0,70.9820547623751,84.3883519489927,88.0663536913537,86.2711624952929,77.0894718107322,57.5757575757575
26,AMZN.O,False,,42.6227693693077,45.9598244529011,23.3293190000506,35.6460109710724,76.3527806209485,39.2857142857142
27,AMCR.K,True,100.0,68.8675991897811,68.8675991897811,63.2523542376277,64.2050817745757,85.3780181810703,83.3333333333333
28,AMD.O,True,15.116,65.9292495382716,65.9292495382716,66.9895987597186,66.6041905478301,63.5431778067637,100.0
29,AEE,True,100.0,45.8285649021966,45.8285649021966,45.8112494678586,44.5431535685645,47.7021555955447,100.0
30,AAL.O,True,100.0,43.5986272457284,43.7189936218916,40.1616161616161,52.4365465373923,34.7979337025965,43.4782608695652
31,AEP.O,True,100.0,58.7253793581503,58.7253793581503,56.1536366683425,60.5939243917386,60.6682333871585,100.0
32,AXP,False,,34.2995806545821,49.4633588400285,55.3724020891037,50.1679054167931,57.6596127293576,19.1358024691358
33,AIG,False,,27.0103925019991,46.2082850039983,24.0789730892031,37.2696697035426,70.388945752303,7.8125
34,AMT,True,100.0,44.1814300325309,44.1814300325309,24.7469234884965,60.222196995855,51.7945231294503,100.0
35,AWK,False,100.0,70.6857986072461,70.6857986072461,60.5614973262032,75.5003291639236,82.0929267250245,100.0
36,AMP,False,,45.1699252656993,45.1699252656993,41.6296296296296,64.7698568181369,38.6113954281815,81.8181818181818
37,ABC,False,,42.2285718925933,42.2285718925933,0.0,32.2165705067651,75.1177072671443,95.0
38,AME,False,,29.7394410691723,29.7394410691723,18.2265380334912,34.0928276896227,37.8471511429546,100.0
39,AMGN.O,True,94.0,48.2224735358139,66.7152173418982,63.2862718089991,62.2754540127092,75.8647570413124,29.7297297297297
40,APH,False,,22.2528751987305,22.2528751987305,0.0,29.7304935208161,43.0808597748208,100.0
41,ADI.O,True,100.0,79.8725366139632,79.8725366139632,78.9234247089555,75.5650556054038,88.1188145640957,100.0
42,ANSS.O,False,,52.9524271821541,52.9524271821541,28.125,46.0838647463215,66.3152507676561,100.0
43,AON,True,100.0,58.5727559028568,58.5727559028568,42.948598609314,66.0879773639911,61.3888888888889,82.8125
44,APA.O,True,100.0,31.9454842337935,31.9454842337935,45.8970324547247,27.5917029212173,19.2474568505222,100.0
45,AAPL.O,True,100.0,31.9356226384315,60.2998167054344,46.8205128205128,56.6231715518484,78.0892538000977,3.57142857142857
46,AMAT.O,True,100.0,61.1572696845408,61.1572696845408,76.5940276749352,50.1451001308035,60.8032398597341,100.0
47,APTV.K,True,100.0,33.7303402345351,33.7303402345351,34.8498601767254,32.1495732496003,34.8590982286634,100.0
48,ACGL.O,False,,28.6133844069098,28.6133844069098,19.1275167785234,28.4572523005211,38.3333333333333,100.0
49,ANET.K,,,,,,,,
50,AJG,True,100.0,50.0275571918528,50.0275571918528,21.870730568894,53.6314132839532,61.5845062182299,100.0
51,AIZ,False,,41.3642407919858,49.9159815839716,26.3724147377071,42.6644508701358,72.5997952917093,32.8125
52,T,True,100.0,34.9011535394032,66.5414375135891,79.6837944664031,58.6295223852617,72.3334158571328,3.26086956521739
53,ATO,False,,32.2793993214748,32.2793993214748,2.44186046511627,32.63795121073,74.4967587853975,100.0
54,ADSK.O,True,100.0,75.2067044634938,75.2067044634938,76.2154681825936,59.6582456416309,88.2930259999236,100.0
55,AZO,False,,53.8307835164243,53.8307835164243,29.85485975212,66.3910934744268,51.8628454452405,94.4444444444444
56,AVB,True,100.0,74.4989175778949,74.4989175778949,64.6995476433678,85.6368370129668,75.4742470319145,100.0
57,AVY,True,100.0,67.4915832257488,67.4915832257488,64.2461430575034,68.9913505808017,69.9266523543301,100.0
58,BKR.O,True,100.0,84.2231124766321,84.2231124766321,86.3907967032967,90.3811505289786,72.9360489821859,100.0
59,BALL.K,True,100.0,74.5488118310132,74.5488118310132,79.2771989581246,76.4730018685827,64.0381851168943,100.0
60,BAC,True,100.0,34.5134341906152,68.4095844306132,90.263939839464,61.3149711800991,71.0028119676753,0.617283950617283
61,BBWI.K,False,,51.0804002776212,51.0804002776212,61.4350945857794,71.1833012666346,23.7940378402413,100.0
62,BAX,True,100.0,84.0662530388241,84.0662530388241,76.4465669988925,85.9175606181085,85.1845515447346,100.0
63,BDX,True,100.0,57.8756810527666,73.2513621055333,70.7433554817275,86.1806076032412,57.3982586246608,42.5
64,WRB,False,,20.9239518416288,20.9239518416288,19.1275167785234,30.0892695187997,17.2057318321392,100.0
65,BRKb,False,,14.6093429268723,14.6093429268723,0.0,17.9823404695418,30.5458887751621,26.9230769230769
66,BBY,True,99.0,41.6765590564415,69.4642292239941,79.9119373776908,68.4755090588423,65.4364708389221,13.8888888888888
67,BIO,False,,11.7330930928462,11.7330930928462,0.0,19.1150866892412,7.48891163425452,100.0
68,TECH.O,False,,18.5711288714354,18.5711288714354,0.0,39.6198711150991,11.7741385192767,100.0
69,BIIB.O,True,100.0,61.9719066143094,61.9719066143094,63.9520202020202,58.3178317239181,65.9806352361843,100.0
70,BLK,False,,38.8491131725688,38.8491131725688,17.5555555555555,44.6496744725091,45.6055953599454,81.8181818181818
71,BK,True,100.0,40.0595467627405,59.6645480709355,86.7469135802469,72.7815969213477,45.7298860555717,20.4545454545454
72,BA,True,100.0,34.9726390415582,58.8341669720054,86.7606081094925,53.4203626241811,45.6934893648993,11.1111111111111
73,BKNG.O,False,,17.8578159277253,17.8578159277253,0.0,24.267094017094,24.3159331286251,47.8260869565217
74,BWA,False,,45.4936926910163,45.4936926910163,37.2705542541071,50.6703918947585,48.1769384163067,100.0
75,BXP,True,100.0,39.6659093782011,39.6659093782011,47.1106247061303,55.3692746000438,16.2366930373315,100.0
76,BSX,True,100.0,47.2126302654774,51.9252605309548,42.047342192691,51.6029879812233,56.9592812792913,42.5
77,BMY,True,100.0,61.4584843563212,72.9169687126424,80.2064618517187,77.6805535646115,60.4524274929885,50.0
78,AVGO.O,False,,32.6895043406554,32.6895043406554,31.9684646118721,35.6389272912973,28.6882041466361,100.0
79,BR,False,,35.6044114127418,35.6044114127418,33.3333333333333,32.8985507246376,40.6516547253497,100.0
80,BRO,False,,43.4777137399977,43.4777137399977,19.1275167785234,44.2587943938685,57.0590242238144,100.0
81,BFb,True,100.0,61.3512635896816,61.3512635896816,55.5214079327554,76.9197977365121,39.7182859190995,100.0
82,CHRW.O,False,,24.0165504762966,24.0165504762966,1.49830813932105,39.4073783359497,31.0303650631184,100.0
83,CDNS.O,False,,38.6496244429553,38.6496244429553,0.0,32.6972345786543,55.3701808256568,100.0
84,CZR.O,,,,,,,,
85,CPT,False,,42.5087055162763,42.5087055162763,33.6602947614183,40.9752671235792,54.2715796656431,100.0
86,CPB,True,100.0,84.4568105829319,84.4568105829319,88.7744402865371,83.1530001069631,81.9601126757787,100.0
87,COF,False,,32.1101062689961,45.0844100688563,40.3740787684769,58.2584244639305,34.9165216341683,19.1358024691358
88,CAH,False,,46.2570472473015,46.2570472473015,49.3524495200264,45.7809575221363,53.7360371578803,100.0
89,KMX,False,,58.7953148433014,58.7953148433014,4.16666666666666,65.9183501683501,78.1951552371204,100.0
90,CCL,True,100.0,57.8139073939842,67.8017278314466,80.5302370703214,77.5764143264143,41.6840397740079,47.8260869565217
91,CARR.K,,,,,,,,
92,CTLT.K,,,,,,,,
93,CAT,True,100.0,64.4662241745079,74.7657816823492,83.6136669513678,70.6656409867483,69.5240593826481,54.1666666666666
94,CBOE.K,False,,25.3073750775929,25.3073750775929,17.5555555555555,40.9266275926035,19.7099965881951,36.3636363636363
95,CBRE.K,True,100.0,84.2707336000365,84.2707336000365,78.5790704002374,82.0061075875029,92.2637633069626,100.0
96,CDW.O,,,,,,,,
97,CE,True,100.0,44.7846733241089,44.7846733241089,37.3188655304396,42.117745140427,62.4932287374967,100.0
98,CNC,,,,,,,,
99,CNP,True,100.0,38.1418413582801,38.1418413582801,12.1977437207322,36.4913291900561,87.2069512136541,45.0
100,CDAY.K,,,,,,,,
101,CF,True,100.0,30.3276683027659,30.3276683027659,19.8823584677723,26.3061586347428,55.5952737265161,66.6666666666666
102,CRL,False,,39.7927384626716,39.7927384626716,0.0,68.6556815400929,40.0238826339133,100.0
103,SCHW.K,False,,45.1805278368379,45.1805278368379,34.2654320987654,74.0154565009517,29.3722279085636,56.8181818181818
104,CHTR.O,,,9.53053515088568,9.53053515088568,0.0,12.8393351800553,10.201296485841,100.0
105,CVX,True,47.23,37.0345996735432,72.8191993470864,84.6625376048453,63.8132071986663,71.5096559003901,1.25
106,CMG,False,,30.8658096934017,30.8658096934017,6.02996003839885,55.3425925925925,16.502900034118,100.0
107,CB,True,100.0,39.5553342117086,39.5553342117086,57.9695958659739,31.7142293158874,54.372311827957,100.0
108,CHD,True,100.0,52.8673712318949,52.8673712318949,33.8648148148148,59.7904430064708,58.4083991984106,100.0
109,CI,False,,32.2679233232246,60.9644180750207,78.5942028985507,56.2930700735578,57.755143265011,3.57142857142857
110,CINF.O,True,83.73,46.1075685248475,46.1075685248475,33.178438117933,28.5181473278591,77.3141089831467,100.0
111,CTAS.O,True,100.0,72.1765082248083,72.1765082248083,55.9767275331185,78.2703190937221,75.9910430885086,100.0
112,CSCO.O,True,100.0,53.7386019853841,82.4772039707682,64.1003460207612,94.2479570990807,81.2507898266631,25.0
113,C,True,100.0,41.3802174358454,79.6740151186044,93.8004259110881,72.6282148515185,80.6230177352267,3.08641975308641
114,CFG,,,,,,,,
115,CLX,True,100.0,63.6216420915738,63.6216420915738,60.6664021164021,53.158287705326,86.9222933733389,80.0
116,CME.O,True,100.0,47.5224494405002,47.5224494405002,24.7098765432098,57.7582332710803,50.9893371860862,81.8181818181818
117,CMS,True,100.0,29.2526960480566,43.5053920961133,28.6033950617283,28.3947545537862,91.9875672353418,15.0
118,KO,True,100.0,40.7368463337105,76.9282381219666,51.2788941423693,87.1194672536031,88.9669128831968,4.54545454545454
119,CTSH.O,True,100.0,66.7138241632666,66.7138241632666,71.1241957300577,83.650153099764,50.8066516645789,100.0
120,CL,True,100.0,74.3725990689474,74.3725990689474,57.6981481481481,73.8889995022399,91.9873824805669,80.0
121,CMCSA.O,True,100.0,35.0168826367073,36.7004319400813,29.4314903846153,52.7305126973309,23.1080679946839,33.3333333333333
122,CMA,True,100.0,62.6126245433244,62.6126245433244,45.3014002757047,62.676079482253,75.5485307684443,100.0
123,CAG,True,100.0,77.5383160807453,77.5383160807453,69.5179430058462,78.6113654877541,84.5067355432467,89.3939393939393
124,COP,True,100.0,63.0429986436588,81.0859972873176,86.1594893710278,72.3537939377656,89.2173048712444,45.0
125,ED,True,84.43,65.0554456934825,65.0554456934825,72.4323361823361,53.0121517826436,68.1710139465221,100.0
126,STZ,False,,32.8056941919709,32.8056941919709,38.0936432886787,30.0698495607359,31.4910695700263,50.0
127,CEG.O,,,,,,,,
128,COO,False,,24.1952846613266,24.1952846613266,0.0,17.0514031594704,44.8925281473899,100.0
129,CPRT.O,False,,26.3910880492614,26.3910880492614,0.0,35.2094356261022,29.7884680996247,100.0
130,GLW,False,,50.7018418925168,51.4036837850337,63.5203765638548,53.0651711542314,33.8520385226022,50.0
131,CTVA.K,,,,,,,,
132,CSGP.O,,,,,,,,
133,COST.O,True,100.0,65.2026650060889,69.6910442978921,70.9503828406267,65.3851206900837,73.395965202054,60.7142857142857
134,CTRA.K,False,,15.1468875758921,15.1468875758921,2.54168908015062,14.7876780691407,34.2751023233528,100.0
135,CCI,False,,31.1991811213666,31.1991811213666,0.0,44.4629700578787,55.1450017059024,100.0
136,CSX.O,True,100.0,68.5344041400981,68.5344041400981,67.4537496781786,66.7565846851561,72.1423547858261,100.0
137,CMI,True,100.0,74.6123443060656,74.6123443060656,77.161907554879,73.4975777244231,72.9442520941953,100.0
138,CVS,True,99.0,53.3342341285921,88.8113254000413,87.3188405797101,86.6502129307007,92.1509027734155,17.8571428571428
139,DHI,False,,30.1402847833432,30.1402847833432,8.252442002442,14.3277501131733,83.367451381781,100.0
140,DHR,True,100.0,45.3656278961163,45.3656278961163,37.6038205980066,58.1807819990325,32.114518399728,100.0
141,DRI,True,97.5,61.9325819723745,61.9325819723745,77.2788158864108,66.8444240944241,40.7532082666676,100.0
142,DVA,True,,42.1888308785156,59.3776617570313,58.4782608695652,55.0319396051103,65.0422287830695,25.0
143,DE,True,100.0,59.1948453775452,59.1948453775452,54.2609739368998,63.3996455394249,59.6025308940776,100.0
144,DAL,True,65.8,68.7193543514992,68.7193543514992,75.1364710939179,73.4869808135911,54.6415203100924,97.8260869565217
145,XRAY.O,True,100.0,28.5200848909101,28.5200848909101,18.8884274640088,37.8529179114858,20.7266282130395,100.0
146,DVN,False,,42.6530577829417,42.6530577829417,31.4820243858705,31.4415148792188,79.0311582769523,100.0
147,DXCM.O,,,,,,,,
148,FANG.O,,,,,,,,
149,DLR,False,,37.8234356605427,37.8234356605427,23.6098383514113,42.0365088599731,50.4503582395087,100.0
150,DFS,True,,51.5187904308498,51.5187904308498,27.1054152785744,59.6236980483365,56.216222208263,100.0
151,DISH.O,False,,14.4765363515709,14.4765363515709,9.23076923076923,14.6698023618264,15.970658478335,86.1111111111111
152,DIS,True,100.0,31.7983849896893,60.8189922016009,60.1983173076923,91.3056458650658,20.8851231760084,2.77777777777777
153,DG,False,,26.484567840818,26.484567840818,2.81425891181989,41.6720051209386,31.4738996929375,85.7142857142857
154,DLTR.O,True,100.0,33.8473366917464,33.8473366917464,19.6998123827392,36.3286474258582,43.5720734535717,100.0
155,D,True,100.0,64.8780476864227,64.8780476864227,71.808488352606,53.6050925395187,67.7511402448863,85.4166666666666
156,DPZ,,,,,,,,
157,DOV,False,,52.3251762648181,52.3251762648181,61.7427918834278,37.5240197675834,60.4299982633051,100.0
158,DOW,,,,,,,,
159,DTE,True,100.0,61.7226171952853,61.7226171952853,52.1143371878666,50.9690218706612,92.0363671299084,100.0
160,DUK,True,93.3,48.6578762356975,74.3990858047284,82.3133484162895,67.9849142963897,69.2832623259148,22.9166666666666
161,DD,,,,,,,,
162,DXC,True,100.0,44.96425847675,44.96425847675,60.1471296093197,59.9670769478181,27.4903034535594,73.9130434782608
163,EMN,True,100.0,60.5719568951609,60.5719568951609,75.9907670294803,54.2336338626572,44.071995240717,100.0
164,ETN,True,100.0,68.8972688646901,68.8972688646901,87.4943383285451,56.4361632401601,62.9186795491143,100.0
165,EBAY.O,True,100.0,40.6148065525887,40.6148065525887,46.2795660598084,49.3952403786614,31.3544495724158,89.1304347826086
166,ECL,True,100.0,62.9305425780843,62.9305425780843,48.5208094459085,78.8489814704396,61.4148274328816,86.6666666666666
167,EIX,False,,30.5885888066812,32.0105109466959,28.4340958605664,25.7948335817188,46.1707971675861,29.1666666666666
168,EW,False,,43.9106877069254,43.9106877069254,19.594407530454,40.677257750751,59.5156345649086,65.0
169,EA.O,False,,20.5646783626403,30.2597915078894,0.0,44.0672535539863,27.4479699761173,10.8695652173913
170,ELV,True,100.0,60.894500264062,60.894500264062,37.3333333333333,51.6095625241967,83.8170090172647,75.0
171,LLY,True,100.0,49.5582346706226,69.3867396115156,69.5889228250888,71.3454275259459,66.3113216494413,29.7297297297297
172,EMR,False,,38.4141648128863,38.4141648128863,43.8045138080078,51.8553432745853,14.3228675911795,100.0
173,ENPH.O,,,,,,,,
174,ETR,True,100.0,50.4348464402814,71.7030262138963,62.8190464219875,71.1759956295475,87.4909316197944,29.1666666666666
175,EOG,True,100.0,31.6096031663125,31.6096031663125,29.2920476958938,34.1772012960594,30.4298011915451,85.0
176,EPAM.K,,,,,,,,
177,EQT,True,100.0,42.866233860306,42.866233860306,41.1416980455442,31.8770470450839,64.992936209103,62.5
178,EFX,False,,28.9203002284385,32.840600456877,3.06122448979591,43.116283500115,40.5561241896963,25.0
179,EQIX.O,False,,36.8142142089409,36.8142142089409,38.5204209024433,46.6467851359937,25.5919481405663,100.0
180,EQR,False,,35.4552708076818,35.4552708076818,14.3581886278515,50.0310599646515,46.3834868645513,100.0
181,ESS,False,,27.5687895396008,27.5687895396008,0.0,25.8047605308258,61.3886045718185,100.0
182,EL,False,,48.4153908075624,48.4153908075624,59.5314814814814,62.0612244897959,10.7657346404117,80.0
183,ETSY.O,,,,,,,,
184,RE,False,,36.7782933234966,36.7782933234966,19.1275167785234,26.7698122238193,60.7142857142857,100.0
185,EVRG.K,False,,21.0221478537669,21.0221478537669,20.6156778950896,17.9133707822232,25.7545569765251,100.0
186,ES,True,100.0,56.7821966201835,56.7821966201835,53.5451231774761,51.3083405159907,69.4012344082366,100.0
187,EXC.O,True,100.0,62.2361093148647,68.2222186297295,67.8379001173118,64.8047307883373,73.3182942946493,56.25
188,EXPE.O,False,,12.5885078229815,12.5885078229815,2.88600288600288,18.9893162393162,11.7195496417604,19.5652173913043
189,EXPD.O,False,,32.060126577478,32.060126577478,22.7849497958733,47.8411826268969,22.6749658511591,100.0
190,EXR,,,,,,,,
191,XOM,True,100.0,48.3339677981377,80.4179355962755,82.5214322714322,84.3615768877104,70.2999801696541,16.25
192,FFIV.O,False,,40.2138349827563,40.2138349827563,28.6685676683483,60.1782436930351,26.4858410098942,100.0
193,FDS,False,,25.3558034445644,25.3558034445644,0.0,24.5308366402116,44.1589901057659,100.0
194,FAST.O,False,,33.1050667298345,33.1050667298345,6.97938504542277,35.5277888831467,61.2794268167861,100.0
195,FRT,False,,37.4713510634165,37.4713510634165,27.9469170030967,24.5519560682814,60.7130672125554,100.0
196,FDX,True,100.0,36.9262618527071,70.2810951339858,70.7988524771047,61.976713762428,80.4554821052683,3.57142857142857
197,FITB.O,True,100.0,29.3657640309774,43.91671324714,55.637584385037,41.9885430661293,50.3949687579675,14.8148148148148
198,FRC,False,,22.55342889952,22.55342889952,15.2471083070452,18.7735250165728,36.7826680313886,100.0
199,FE,True,100.0,30.6144981549854,50.8123296433041,51.3823948382771,28.6321601895372,78.6774391017469,10.4166666666666
200,FIS,False,,39.7819241460699,39.7819241460699,0.0,60.6666666666666,30.3343568747867,100.0
201,FISV.O,False,,15.1547791745261,15.1547791745261,0.0,16.3006275879917,24.2989849572662,100.0
202,FLT,False,,6.06804975977885,6.06804975977885,0.0,11.1586834311019,3.81098601160013,100.0
203,FMC,True,100.0,42.9686118526081,42.9686118526081,35.2089307296557,46.0297352188836,51.4904783547464,100.0
204,F,True,100.0,37.4680961907437,73.5076209529161,81.4522651603225,88.1283462960711,37.4486597272772,1.42857142857142
205,FTNT.O,False,,24.6045181179819,24.6045181179819,8.65191867124856,47.3362366628301,9.81576253838281,100.0
206,FTV,,,,,,,,
207,FBHS.K,False,,24.6933878284659,24.6933878284659,7.21153846153846,38.0663021903402,26.4688928385354,100.0
208,FOXA.O,,,,,,,,
209,FOX.L,,,,,,,,
210,BEN,False,,44.9615515977235,44.9615515977235,37.7469135802469,47.1362057613611,50.5562350425613,100.0
211,FCX,True,100.0,78.7912230560817,78.7912230560817,82.9428593349327,81.6404280722756,68.1710139465221,90.0
212,GRMN.K,False,,49.0773657289003,49.0773657289003,37.4567474048443,61.3342696629213,43.5416666666666,100.0
213,IT,False,,41.3199393108042,41.3199393108042,0.0,21.5852801194512,70.7096554077107,100.0
214,GNRC.K,,,,,,,,
215,GD,False,,40.1789157840094,40.1789157840094,33.6964984530907,35.4692097519966,51.3169566700785,100.0
216,GE,True,100.0,44.3431200138417,80.9939323353758,83.7895142382972,77.6767245837211,82.2934226068406,7.69230769230769
217,GIS,True,60.0,69.4441896278172,81.312621679877,84.8202845178651,85.0947517917531,70.9195121981261,57.5757575757575
218,GM,True,100.0,29.31165530735,54.3375963289857,66.0193366918848,41.1467941107776,60.4808058264265,4.28571428571428
219,GPC,False,,18.0369597009001,18.0369597009001,0.0,22.8077676291813,35.1518253155919,100.0
220,GILD.O,False,,50.2156910319515,50.2156910319515,0.0,65.9515458030834,77.611847461531,75.0
221,GL,False,,30.8379880983523,30.8379880983523,19.1275167785234,30.9329895571506,41.0064824292051,100.0
222,GPN,False,,24.0599983220468,24.0599983220468,0.0,9.87471603979755,59.0276356192426,100.0
223,GS,True,100.0,35.5730499188201,59.7824634740039,89.8209876543209,73.9429803257248,41.4464697673444,11.3636363636363
224,HAL,True,100.0,37.3681852832405,71.6113705664811,73.7328296703296,70.8351507199798,70.2402920603483,3.125
225,HIG,True,100.0,60.3667785998033,64.4835571996066,74.2401626057342,53.6291835798349,79.9164169397958,56.25
226,HAS.O,True,100.0,72.7083178692724,72.7083178692724,51.5151515151515,89.1071980228606,57.7940279866533,100.0
227,HCA,True,100.0,32.1187063876198,32.1187063876198,0.0,56.3317847464188,19.1223655508709,75.0
228,PEAK.K,True,100.0,75.409751136235,75.409751136235,64.7628451448676,83.0132107331886,80.6923377268018,100.0
229,HSIC.O,True,,44.1413949883939,44.1413949883939,39.0019379844961,33.2629452542545,60.86310040683,100.0
230,HSY,True,100.0,54.7959809529353,70.1980225119313,80.8130305106111,73.8022563529854,52.2941985768955,39.3939393939393
231,HES,True,100.0,70.7429715499206,70.7429715499206,89.2896668858207,76.0686574742554,34.0436784922039,100.0
232,HPE,,,,,,,,
233,HLT,,,,,,,,
234,HOLX.O,False,,30.9090005743045,30.9090005743045,0.415282392026577,15.4324288973826,65.5168884339816,100.0
235,HD,True,100.0,32.8151764282466,62.8525750787156,64.0237008045227,73.4105739939073,50.7634436812019,2.77777777777777
236,HON.O,True,,57.1469306859406,68.1400152180351,62.7412014962724,63.8053314717137,83.1141772192435,46.1538461538461
237,HRL,True,93.62,71.8885963970896,71.8885963970896,73.8789336571594,81.0341466873601,53.8977468539341,89.3939393939393
238,HST.O,True,100.0,69.4720921911787,69.4720921911787,64.8107722489745,59.2516125166927,84.5061935959068,100.0
239,HWM,True,100.0,49.7292928425025,71.6808079072273,74.8463335177331,94.698018228606,38.1583151349879,27.7777777777777
240,HPQ,True,100.0,49.1056885486405,73.2113770972811,57.8974358974359,83.7071313460885,67.2555663534457,25.0
241,HUM,True,100.0,59.8499547964456,59.8499547964456,78.5652173913043,66.8437862950058,42.0997257007441,92.8571428571428
242,HBAN.O,False,,41.323591103336,41.323591103336,16.9801466551278,44.5613873519881,52.6988484850724,51.2345679012345
243,HII,False,,39.9795749459528,39.9795749459528,3.53535353535353,44.0880058233117,61.1361310133061,100.0
244,IBM,True,100.0,67.616797245701,78.7118553609672,81.6723178816017,92.4472602566864,65.9960068334632,56.5217391304347
245,IEX,True,100.0,28.9876078376582,28.9876078376582,16.4026710148303,30.8551384327888,41.6409919114359,100.0
246,IDXX.O,False,,29.6811310590095,29.6811310590095,0.0,21.1671438329288,54.7424087342204,65.0
247,ITW,True,90.0,48.3709169261181,48.3709169261181,31.2031756276178,52.7276605646912,66.4584603522411,100.0
