,Instrument,CSR Sustainability Reporting,ESG Reporting Scope,ESG Combined Score,ESG Score,Environmental Pillar Score,Social Pillar Score,Governance Pillar Score,ESG Controversies Score
248,ILMN.O,False,,20.720058772206,20.720058772206,0.0,25.4675779538806,24.1385192766973,42.5
249,INCY.O,,,,,,,,
250,IR,,,,,,,,
251,INTC.O,True,100.0,65.3475785612343,85.6951571224686,90.9633970443045,95.3344336318666,63.4684629757589,45.0
252,ICE,False,,29.7160677503228,29.7160677503228,17.5555555555555,42.5226451956663,27.8164448993517,100.0
253,IP,True,100.0,64.6870839185781,64.6870839185781,63.0349629332798,55.5514245535628,82.7002033534223,83.3333333333333
254,IPG,False,,53.7002399815995,53.7002399815995,35.3521634615384,41.3067010277284,76.1344251108837,100.0
255,IFF,True,100.0,73.6816371232325,73.6816371232325,72.4901705748479,69.5334396086119,82.1594138100499,100.0
256,INTU.O,False,,64.3123550954214,64.3123550954214,59.3905941544198,56.4205737805999,71.8731917126398,100.0
257,ISRG.O,False,,29.9897902293157,29.9897902293157,0.0,27.2612386668687,47.5776185602183,82.5
258,IVZ,False,,37.9330268714087,37.9330268714087,26.5493827160493,46.6388995035907,39.2631610063962,100.0
259,INVH.K,,,,,,,,
260,IQV,,,,,,,,
261,IRM,True,44.0,56.1443932133003,56.1443932133003,61.8423399322276,72.2097667034025,34.4131880421782,100.0
262,JBHT.O,False,,42.5966865046442,42.5966865046442,21.6493802640773,36.3888888888888,75.8035908938066,64.2857142857142
263,JKHY.O,,,,,,,,
264,J,True,100.0,61.6457856262221,61.6457856262221,61.0347985347985,67.9892562751453,53.7612746601436,65.9090909090909
265,JNJ,True,100.0,46.9623964028582,89.8707387516624,93.934652852637,92.6311200249894,82.7652986191428,4.05405405405405
266,JCI,True,100.0,79.5148491828179,79.8630316989693,96.6379377280844,94.8615366267062,40.0684380032205,79.1666666666666
267,JPM,True,100.0,36.6140646004946,71.3762773491373,75.8326021545961,76.9554856526491,67.1901385291303,1.85185185185185
268,JNPR.K,False,,47.9925238644169,47.9925238644169,50.6055363321799,66.7377425944842,27.9748782773957,75.0
269,K,True,100.0,70.9351658330736,70.9351658330736,81.1457495933302,74.8841831226274,52.8804993798398,74.2424242424242
270,KDP.O,True,100.0,55.3216504097249,60.6433008194499,54.8230233779879,56.3884642258322,75.4518054852461,50.0
271,KEY,True,100.0,62.4820017900658,62.4820017900658,74.5338661864172,53.6010129099673,75.1805854755649,87.037037037037
272,KEYS.K,,,,,,,,
273,KMB,True,51.04,69.3039794315359,69.3039794315359,63.0494708994709,74.184668989547,66.0682582674682,100.0
274,KIM,True,100.0,46.7942291989373,46.7942291989373,37.7517388978063,60.4776139640556,44.4966232985624,100.0
275,KMI,False,,18.7241850984333,18.7241850984333,11.9560439560439,25.3294447804739,17.2262026612077,100.0
276,KLAC.O,True,100.0,59.5975993770289,59.5975993770289,60.2736447920523,58.9912821184266,59.7867683556948,100.0
277,KHC.O,,,,,,,,
278,KR,True,100.0,70.8445240516919,70.8445240516919,54.6614669535473,78.7012645358642,71.2638335137771,83.3333333333333
279,LHX,False,,33.8305148394802,33.8305148394802,23.0095068330362,21.9143752755308,57.9189098975596,100.0
280,LH,False,,49.4004104116361,49.4004104116361,0.0,52.4138598528842,70.4844762879563,100.0
281,LRCX.O,True,100.0,49.2647448641591,49.2647448641591,45.3632849459048,63.3590479711333,30.6908966395569,100.0
282,LW,,,,,,,,
283,LVS,True,100.0,39.0046582759219,54.0962730735829,73.3618077499934,33.8316035816035,67.1542961027827,23.9130434782608
284,LDOS.K,True,100.0,67.4311130832745,67.4311130832745,70.7366838487972,78.3977929217844,56.9959119926787,73.9130434782608
285,LEN,False,,14.7783536189286,14.7783536189286,5.44871794871795,21.7066545948393,16.0525417946093,100.0
286,LNC,True,100.0,48.2781640890569,48.2781640890569,68.9592794177682,48.7777933593172,48.5942501850627,56.25
287,LIN,True,100.0,66.5109138244691,66.5109138244691,76.910006508721,82.6931862820025,20.7192217514705,100.0
288,LYV,,,,,,,,
289,LKQ.O,False,,20.5134752830223,20.5134752830223,4.02199932735869,21.3268643703385,42.2142613442511,100.0
290,LMT,True,81.0,49.8278550280278,49.8278550280278,53.8093920953961,58.2450993961389,35.4980188129628,77.7777777777777
291,L,False,,24.3026304905565,24.3026304905565,19.9042158076497,22.7836496470527,33.9167519617878,100.0
292,LOW,True,100.0,61.7377782243661,61.7377782243661,74.9608610567514,68.9884960718294,47.1674013748218,100.0
293,LUMN.K,True,100.0,42.4154590054779,42.4154590054779,45.6155760503586,28.3026778767301,68.2660025348355,88.0434782608695
294,LYB,True,100.0,49.1262367583746,49.1262367583746,43.8566778967438,39.3847855221974,74.9421386752224,100.0
295,MTB,False,,29.606362783297,29.606362783297,23.3924052277195,35.6206270555547,29.9044694643466,87.037037037037
296,MRO,True,100.0,65.5509733196573,65.5509733196573,49.7618343195266,72.0499751285129,77.1184906273902,85.0
297,MPC,True,100.0,56.5926636559986,56.5926636559986,39.9391249775865,66.4480443185405,63.4424248694707,100.0
298,MKTX.O,,,,,,,,
299,MAR.O,True,100.0,63.4402385465387,63.4402385465387,68.6835199493427,65.4003866503866,55.7810631282432,76.0869565217391
300,MMC,True,100.0,47.8802280295747,47.8802280295747,55.999118354581,50.9907445655571,53.352104418472,100.0
301,MLM,False,,28.0592789132171,28.0592789132171,5.66037735849056,28.5925227070993,66.8693180208575,100.0
302,MAS,False,,66.4368533636134,66.4368533636134,70.3908591408591,67.5575443117317,59.5408967011419,75.0
303,MA,False,,58.1711187855857,59.8204984407367,38.5634489776023,57.5481887156347,68.1543244318483,56.5217391304347
304,MTCH.O,,,,,,,,
305,MKC,False,,57.4063407264834,57.4063407264834,64.0052324528131,52.2844549638559,58.9970402285047,100.0
306,MCD,True,70.0,42.6979567603881,76.7002613468633,67.6275513828256,87.5241147741147,68.6299201736202,8.69565217391304
307,MCK,True,91.0,53.5198007960192,59.8173793698163,42.1776729559748,51.7739038331203,88.5960484648725,47.2222222222222
308,MDT,True,100.0,38.1274261412155,73.7548522824311,76.0866555924695,89.3342648283135,52.1537842190016,2.5
309,MRK,True,100.0,49.2645095539197,78.2587488375691,73.9162873797261,81.9124526920484,75.9829631463491,20.2702702702702
310,META.O,True,100.0,31.6440310646358,32.8532795205759,27.5084692062099,55.8909009379671,14.6187708387989,30.4347826086956
311,MET,False,,55.2379481490485,55.2379481490485,84.7731525007214,66.9225778466656,37.7824377037691,56.25
312,MTD,True,100.0,55.3180673669758,55.3180673669758,47.7647569444444,51.8348623853211,69.7027542010156,100.0
313,MGM,True,61.7,50.7476722048435,53.6692574531654,73.8458525378356,39.9294871794871,56.1199772874796,47.8260869565217
314,MCHP.O,True,,65.8449753250779,65.8449753250779,60.9811888086716,64.1507580143366,74.4769777074888,100.0
315,MU.O,False,,41.8878080209599,41.8878080209599,22.8182399008597,32.5238822331845,80.2217673149096,100.0
316,MSFT.O,True,100.0,49.4021430328294,92.282546935224,79.9736022763276,93.3278706132383,95.0750904990472,6.52173913043478
317,MAA,,,,,,,,
318,MRNA.O,,,,,,,,
319,MHK,True,100.0,55.379659638062,55.379659638062,38.1189903846153,66.9875796502325,60.9175168465562,100.0
320,MOH,,,,,,,,
321,TAP,True,100.0,62.9371994958361,62.9371994958361,66.5520751247701,63.0315680718629,58.4258154151994,86.3636363636363
322,MDLZ.O,True,100.0,49.6670479248278,78.1219746375344,78.1603359224327,78.2689249673456,77.8258797098611,21.2121212121212
323,MPWR.O,,,,,,,,
324,MNST.O,False,,14.0835546046344,14.0835546046344,10.9338061465721,17.2501371493034,12.0402592971682,100.0
325,MCO,True,100.0,47.0531285134016,47.0531285134016,17.6978159684926,40.7413697665056,75.6668723603161,86.1111111111111
326,MS,True,71.82,36.6637272563449,66.509272694508,94.0679012345679,77.6611987309899,49.740444175113,6.81818181818181
327,MOS,True,100.0,46.6582792982526,73.3165585965052,56.4219692686566,84.9246632831654,83.4943779121971,20.0
328,MSI,True,100.0,72.6457654912418,72.6457654912418,63.0622837370242,79.3986210418794,71.3985813296678,100.0
329,MSCI.K,False,,15.6176609440606,15.6176609440606,0.0,10.546623389694,33.0296827021494,58.3333333333333
330,NDAQ.O,False,,41.7120437556706,41.7120437556706,33.7592592592592,43.0199514534367,48.2600903820359,100.0
331,NTAP.O,False,,33.4487317068022,33.4487317068022,33.0769230769231,27.1288033167029,45.0291111940455,100.0
332,NFLX.O,False,,6.56648198138309,6.56648198138309,0.0,10.5009487666034,5.14841351074718,89.1304347826086
333,NWL.O,True,100.0,38.158788280997,38.158788280997,25.8713942307692,42.160752434592,48.5168009833881,100.0
334,NEM,True,100.0,74.2208347607862,81.1689422488451,77.0240023843037,78.8618010387708,90.8911708156431,67.2727272727272
335,NWSA.O,False,,24.1117621443027,24.1117621443027,0.307692307692307,23.8478554749907,32.3939292044336,100.0
336,NWS.O,False,,24.1117621443027,24.1117621443027,0.307692307692307,23.8478554749907,32.3939292044336,100.0
337,NEE,True,69.008,67.1302407633859,67.1302407633859,75.0542567454332,70.1806845249468,49.6938367038762,100.0
338,NKE,True,100.0,67.3105315482713,67.954396429876,73.3461257309941,80.2628196378196,41.769051604472,66.6666666666666
339,NI,True,100.0,40.7680726293795,56.536145258759,41.1499574286931,52.5402036315729,89.9587996851778,25.0
340,NDSN.O,False,,45.1109376405321,45.1109376405321,22.4658358568211,58.3556100772724,54.9198225861481,100.0
341,NSC,True,100.0,54.4173884884715,62.4062055483716,64.1086468792526,52.8689167974882,72.7617513274631,46.4285714285714
342,NTRS.O,True,100.0,69.6238054330089,69.6238054330089,76.5617283950617,82.9376773290599,65.2300381703365,100.0
343,NOC,True,100.0,66.3975063104251,66.3975063104251,46.2039256664003,72.9806154461292,72.2823619543113,77.7777777777777
344,NLOK.O,True,100.0,62.9175533624127,69.3133675943906,78.0847865028881,74.2103920023054,62.4650597928036,56.5217391304347
345,NCLH.K,,,,,,,,
346,NRG,True,100.0,69.7152535693594,69.7152535693594,87.4369448634154,50.5367886515427,64.5203827626258,100.0
347,NUE,True,100.0,50.4714093093483,50.4714093093483,63.609195504053,56.7708263153924,21.3165378925884,95.4545454545454
348,NVDA.O,True,100.0,75.8774458755887,75.8774458755887,65.5547263873462,70.7441520298935,96.7346441068769,100.0
349,NVR,False,,14.8752469678616,14.8752469678616,0.0,15.5500226346763,33.1559194814056,100.0
350,NXPI.O,True,100.0,45.7762116787396,45.7762116787396,38.6018359969558,60.9516555395955,29.3459801264679,100.0
351,ORLY.O,False,,38.3791143960499,38.3791143960499,0.0,32.7548901715568,63.8178096212897,100.0
352,OXY,True,100.0,71.5543095493422,71.5543095493422,52.0707817823202,78.5387219552608,87.6746148170866,100.0
353,ODFL.O,,,,,,,,
354,OMC,False,,44.2800572155914,44.2800572155914,18.3293269230769,32.5387958483694,68.3896281132719,100.0
355,ON.O,True,100.0,61.4673467790468,61.4673467790468,53.5492834444033,74.362429094606,49.6921369599464,100.0
356,OKE,True,100.0,56.2742062969066,56.2742062969066,47.7802197802197,40.357305268448,88.8212275846269,87.5
357,ORCL.K,False,,42.9361564858782,55.4375303630608,75.505029733616,54.3288267164224,50.3719975809441,30.4347826086956
358,OGN,,,,,,,,
359,OTIS.K,,,,,,,,
360,PCAR.O,False,,45.2477382540676,45.2477382540676,58.3470831068664,40.3186328396396,35.9911293074036,79.1666666666666
361,PKG,False,,33.4094835108202,41.8189670216404,43.3304948908034,29.7676792972587,59.9215284885704,25.0
362,PARA.O,False,,38.5622021761704,38.5622021761704,61.4675480769231,40.3726958661209,28.5432701841512,100.0
363,PH,True,100.0,47.9921401490871,47.9921401490871,59.8598817195952,50.1728476377577,30.891700445998,79.1666666666666
364,PAYX.O,False,,26.3359323638661,26.3359323638661,0.0,31.8988490625718,37.6629136813374,100.0
365,PAYC.K,,,,,,,,
366,PYPL.O,,,,,,,,
367,PNR,False,,43.9680700649269,43.9680700649269,54.3133848383673,51.014671564745,22.3148148148148,100.0
368,PEP.O,True,100.0,51.0106328990586,79.2939930708445,78.1005384817441,72.1037764902361,93.9481479565506,22.7272727272727
369,PKI,True,70.0,48.8518385504525,48.8518385504525,47.4736987818383,48.9566979402611,49.3569055792246,100.0
370,PFE,True,100.0,47.0144215533643,68.3531674310529,64.0333672695332,64.6205636197845,77.0991899118966,25.6756756756756
371,PCG,True,100.0,43.8372753677508,85.5912174021684,92.4331741243505,82.6565005526754,77.7750228787996,2.08333333333333
372,PM,True,100.0,60.8394516231536,60.8394516231536,61.5475459225459,55.272797178092,69.6784897405673,100.0
373,PSX,False,,33.5049333560643,33.5049333560643,31.0766092881477,32.7323057740208,38.4443278436531,85.0
374,PNW,True,98.74,67.7782677444679,67.7782677444679,68.5514077425841,59.1415415185907,77.6916738413104,100.0
375,PXD,False,,22.2378023119676,22.2378023119676,10.5265375649991,26.5379729607113,31.7456862839286,85.0
376,PNC,True,100.0,41.926220364853,69.0376259148912,71.9911200205581,60.4855262460935,84.9224214699829,14.8148148148148
377,POOL.O,,,,,,,,
378,PPG,True,100.0,56.7297405590903,56.7297405590903,79.0044053948689,35.3541944538167,53.5975080275949,66.6666666666666
379,PPL,True,100.0,47.3193356992216,47.3193356992216,34.3052894848871,42.8190156375301,77.1950776401149,60.0
380,PFG.O,True,100.0,58.8706629887914,58.8706629887914,84.6662646292634,67.9327080006681,38.6378892629146,100.0
381,PG,True,100.0,44.7802311249159,59.5604622498318,80.4309523809523,49.5495271279243,58.1556793001981,30.0
382,PGR,True,100.0,57.5493476476711,57.5493476476711,25.8235738421256,56.0494370067998,76.2503402567106,100.0
383,PLD,True,100.0,70.3420106618758,70.3420106618758,78.7475071744735,74.2450089895211,56.8711163006674,100.0
384,PRU,True,41.35,40.2883908411747,64.9517816823494,89.0399705852237,67.6447669581165,55.3154934122605,15.625
385,PEG,True,100.0,58.2207146839639,58.2207146839639,61.7041826309067,48.6881014434643,65.6138846908498,100.0
386,PTC.O,False,,33.8945234945101,33.8945234945101,3.12568545733713,34.5719973870034,42.5417946093483,100.0
387,PSA,False,,2.48580440701243,2.48580440701243,0.0,7.4773317440722,0.699419993176391,100.0
388,PHM,False,,39.0959167134174,39.0959167134174,30.1474913974914,34.5631507469443,57.8302029715958,100.0
389,QRVO.O,,,,,,,,
390,PWR,False,,30.8140924826995,30.8140924826995,9.89010989010989,29.4336921221221,62.0095530535653,100.0
391,QCOM.O,True,61.92,77.7632710298143,77.7632710298143,66.4734576185774,81.7967716731854,84.6557710617364,95.0
392,DGX,True,100.0,54.5743140567365,62.7200566849017,52.2753623188406,62.711962833914,67.9521164891173,46.4285714285714
393,RL,False,,26.4132043983244,26.4132043983244,32.2368421052631,26.8293862043862,21.9549641760491,100.0
394,RJF,False,,32.455706511919,49.0023221147471,17.5555555555555,57.9893721418793,56.1139542818151,15.9090909090909
395,RTX,True,100.0,50.5426156683549,59.4185646700432,67.2121826787141,43.0061949579142,75.9511237401264,41.6666666666666
396,O,False,,42.5203570411701,42.5203570411701,29.9778847868735,31.0395470605764,67.9324462640737,100.0
397,REG.O,False,,47.6645330204001,47.6645330204001,44.135771843637,44.4744795879273,54.7765267826681,100.0
398,REGN.O,False,,24.0284737168459,24.0284737168459,0.0,53.8094461212171,12.9136813374275,75.0
399,RF,True,100.0,43.1780017759124,43.1780017759124,41.4817335003612,42.6779815475588,56.0760056510327,68.5185185185185
400,RSG,False,,45.922925557474,45.922925557474,54.4070891514501,21.7344396997929,70.9405003405646,47.2222222222222
401,RMD,True,67.0,52.4036011827267,52.4036011827267,35.8873200442967,64.2267103763419,44.5441052757341,100.0
402,RHI,False,,32.430329736283,32.430329736283,27.1124239169351,28.7787015470439,40.8188331627431,100.0
403,ROK,True,100.0,48.5775535415048,48.5775535415048,42.8771320237078,51.7019809616581,51.3215878564381,100.0
404,ROL,,,,,,,,
405,ROP,False,,21.8478350759753,21.8478350759753,31.2506854573371,30.0406880890907,11.9720232002729,100.0
406,ROST.O,True,100.0,36.9141179748211,36.9141179748211,22.5239182430963,49.2808641975308,30.3683887043394,100.0
407,RCL,True,100.0,59.5161972242202,59.5161972242202,61.6262078287394,64.5943223443223,50.0,100.0
408,SPGI.K,True,35.0,37.3688598750973,60.8488308613057,71.0537056928034,59.3407459379372,55.8936403711354,13.8888888888888
409,CRM,False,,46.1439680085386,46.1439680085386,57.0933410104555,56.9561583551034,33.5486588650883,100.0
410,SBAC.O,False,,16.6322851617761,16.6322851617761,0.0,33.8108211655527,19.9078812691914,100.0
411,SLB,False,,49.0137167351517,49.0137167351517,64.7493131868131,35.4121298503017,50.0,100.0
412,STX.O,True,100.0,54.5058031980808,54.5058031980808,38.2051282051282,67.0537314069041,45.7125603864734,100.0
413,SEE,False,,43.1563754568955,43.1563754568955,48.1281306351432,24.2185663924794,67.6220828760652,100.0
414,SRE,True,100.0,60.0961027017176,60.0961027017176,49.8350361856108,53.9138575438194,87.4272404903638,100.0
415,NOW,False,,14.8058343565394,14.8058343565394,0.0,24.8159392789373,10.6277720914363,100.0
416,SHW,True,100.0,37.0952095788782,64.1904191577565,56.2444021572641,65.9002695760355,75.3311359832095,10.0
417,SBNY.O,,,,,,,,
418,SPG,False,,36.8459141733687,36.8459141733687,24.4233993222757,44.6928453292592,43.971451692169,83.3333333333333
419,SWKS.O,True,100.0,47.379675378655,47.379675378655,32.0571663272861,40.0499627100846,77.8607121434387,100.0
420,SJM,True,100.0,52.4938807943421,52.4938807943421,61.1752921228727,54.1625278678652,40.0612770003707,100.0
421,SNA,False,,44.6661033691508,44.6661033691508,17.3370085669177,58.2820506899693,59.6089973112021,100.0
422,SEDG.O,,,,,,,,
423,SO,True,100.0,48.0085659637484,48.0085659637484,39.3596028154851,51.2683582355713,58.4740733624261,56.25
424,LUV,True,100.0,63.8215805234651,63.8215805234651,70.8549323017407,67.2596557638847,51.0232827967438,89.1304347826086
425,SWK,True,100.0,42.7694173025883,42.7694173025883,31.7762119212154,61.2979969722355,31.668237082254,79.1666666666666
426,SBUX.O,True,100.0,45.7794965545463,82.8633409351796,87.3335525234259,80.9801587301587,81.6649238132893,8.69565217391304
427,STT,True,100.0,84.6175632832421,84.6175632832421,94.9197530864197,79.0786202375121,87.1201780543351,100.0
428,STE,,,,,,,,
429,SYK,True,100.0,30.5779124832074,43.6558249664148,9.22619047619048,33.3059628827624,73.3503061386621,17.5
430,SIVB.O,,,,,,,,
431,SYF,,,,,,,,
432,SNPS.O,False,,35.2206166311966,35.2206166311966,0.0,37.9192459638535,43.4629819174343,100.0
433,SYY,True,100.0,68.4580474469051,68.4580474469051,66.2828947368421,67.0293365838488,72.4761697132729,100.0
434,TMUS.O,False,,34.7604618885955,34.7604618885955,5.73122529644267,37.6736442533505,51.1736608665984,88.0434782608695
435,TROW.O,True,100.0,52.3000129416037,52.3000129416037,64.4382716049382,66.1325154331785,44.0763061854667,100.0
436,TTWO.O,,,,,,,,
437,TPR,True,64.8,38.3177565105879,38.3177565105879,38.7926723200695,43.436708353375,32.3925743360837,100.0
438,TRGP.K,,,,,,,,
439,TGT,True,100.0,40.4950619787242,77.4186953860199,90.[phone],86.[phone],57.[phone],3.57142857142857
440,TEL,True,100.0,51.[phone],51.[phone],38.[phone],43.[phone],77.1706989247312,100.0
441,TDY,,,,,,,,
442,TFX,False,,26.1930934615239,26.1930934615239,0.595238095238095,32.0116554520484,30.4776526782668,100.0
443,TER.O,False,,49.9338634115881,49.9338634115881,20.0988702743839,67.9505640126431,56.0082991844924,100.0
444,TSLA.O,False,,26.6143321092354,26.6143321092354,32.3523593068303,27.657460234227,16.8019810638672,48.5714285714285
445,TXN.O,True,100.0,87.9233844692415,87.9233844692415,98.5103832428318,88.7944392884664,73.7817454892121,100.0
446,TXT,True,100.0,57.5503295899231,57.5503295899231,27.2496773003872,52.7972785244876,86.2138327131731,77.7777777777777
447,TMO,True,100.0,50.4449393916525,50.4449393916525,55.1702657807309,51.1787909804157,47.2735491515444,100.0
448,TJX,True,,64.8520001143681,64.8520001143681,69.1737234420161,77.4534143734307,48.2250608766983,100.0
449,TSCO.O,True,100.0,54.5710749031472,54.5710749031472,41.913459447706,64.7888007054673,49.6443716921197,100.0
450,TT,True,100.0,64.0493515277565,64.0493515277565,54.5298224499831,58.8185733006546,82.3309178743961,100.0
451,TDG,False,,5.6429377325192,5.6429377325192,0.0,4.94283056008365,10.7301262367792,100.0
452,TRV,False,,41.6598647816513,41.6598647816513,48.2687835021934,49.2675448557801,42.388374244199,100.0
453,TRMB.O,False,,54.4249996389951,54.4249996389951,18.1020904925544,42.6767543671729,75.4384169225521,100.0
454,TFC,False,,33.0200439999954,33.0200439999954,15.2471083070452,31.3461766882234,48.5342787851018,100.0
455,TYL,,,,,,,,
456,TSN,True,100.0,32.2698555817074,56.9639535876573,47.3747509029767,54.2517848241757,72.1981014599322,7.57575757575757
457,USB,False,,45.7680687228732,45.7680687228732,59.7642078049972,48.031332312478,45.5613527498285,68.5185185185185
458,UDR,False,,30.4510391262747,30.4510391262747,5.32178932178931,44.2203239380881,46.8406687137496,100.0
459,ULTA.O,False,,32.8947139993039,32.8947139993039,0.0,55.2094356261023,24.5479358580689,100.0
460,UNP,True,100.0,57.868102530666,57.868102530666,40.5301776453713,66.3592360020931,67.6351388801643,92.8571428571428
461,UAL.O,True,100.0,50.3363512653712,50.3363512653712,51.4429400386847,59.3310963597235,35.8768400035965,89.1304347826086
462,UPS,True,100.0,39.0073502741091,67.3004148339325,79.8457096619956,70.7919937205651,47.7070084876343,10.7142857142857
463,URI,,,,,,,,
464,UNH,False,,9.36893322077769,9.36893322077769,0.0,3.45528455284552,21.1497782326851,75.0
465,UHS,False,,21.6513029779125,21.6513029779125,0.0,33.3139759969028,18.4817468440805,100.0
466,VLO,True,93.47,51.0790087451318,51.0790087451318,47.0633803518418,37.9109822596743,80.4515776210236,100.0
467,VTR,True,18.4,56.3058591177349,56.3058591177349,55.8247320719231,78.4858766504219,36.042601987715,100.0
468,VRSN.O,False,,27.6340122222707,35.7028070532371,8.37050035339133,42.4733256602482,38.0723302627089,19.5652173913043
469,VRSK.O,False,,28.859864859964,28.859864859964,28.125,48.6721000404392,12.0197884680996,100.0
470,VZ,True,100.0,42.3517621864972,71.6600461121249,60.3030303030303,74.7276101165601,74.2149215346471,13.0434782608695
471,VRTX.O,False,,16.7452609416888,16.7452609416888,0.0,41.5164369034994,5.33947458205391,75.0
472,VFC,True,100.0,51.7832321535876,51.7832321535876,55.7328216374269,54.8146441896441,43.6737132137846,100.0
473,VTRS.O,False,,21.9925850016178,21.9925850016178,0.0,27.0976130273744,30.4912998976458,39.1891891891891
474,VICI.K,,,,,,,,
475,V,False,,20.6518241206344,20.6518241206344,24.2645804391801,30.6099480511401,10.9929460626909,45.6521739130434
476,VNO,True,100.0,44.0608321521632,44.0608321521632,59.406683204436,41.7683210433625,28.3097524655524,100.0
477,VMC,True,100.0,53.0911436450036,53.0911436450036,65.4571843251088,42.4311529679727,46.4645695768007,100.0
478,WAB,False,,34.6902798589274,34.6902798589274,24.0291042265186,40.1353548552387,40.3445922893211,100.0
479,WBA.O,True,,26.6807130627455,39.4725372366021,42.2287046231932,41.1671203895561,34.5656846334526,13.8888888888888
480,WMT,True,100.0,40.2044994642329,77.6312211506882,80.1938513737173,82.5514864476744,67.7360273042923,2.77777777777777
481,WBD.O,False,,22.2147773406612,22.2147773406612,12.7896634615384,38.3763281084161,4.07710678949164,100.0
482,WM,True,100.0,68.9056009182834,68.9056009182834,86.90619405657,79.7488466584265,42.4989068675813,86.1111111111111
483,WAT,True,100.0,40.7029866855749,40.7029866855749,36.704042081949,14.0067433039282,77.7192146197685,100.0
484,WEC,True,98.73,74.1057203423329,74.1057203423329,63.8115887380593,74.9618576121308,90.4927656188607,100.0
485,WFC,True,94.22,36.6036066756528,68.8862256969847,59.6135450892642,64.7818343132581,86.7602511186901,4.32098765432098
486,WELL.K,True,100.0,48.4648963480601,48.4648963480601,52.9314006842096,52.4702920109671,39.4933531390452,100.0
487,WST,,,,,,,,
488,WDC.O,True,,44.3482182730766,44.3482182730766,32.4615384615384,32.3125549834846,75.7173843157976,100.0
489,WRK,,,,,,,,
490,WY,True,93.0,87.8129581640243,87.8129581640243,80.085899119607,95.7071397451401,89.4161010091305,100.0
491,WHR,True,100.0,33.9543315096553,51.241996352644,64.4771634615384,44.5551147240795,43.6625786593454,16.6666666666666
492,WMB,False,,50.6566272556721,50.6566272556721,42.9347527472527,34.8326563945421,82.1706838513241,65.625
493,WTW.O,False,,35.9221025209971,35.9221025209971,19.1275167785234,30.7060927037239,53.9814814814815,100.0
494,GWW,True,77.25,57.7214864829571,57.7214864829571,28.0375676165333,75.5098483540249,70.0196702250436,100.0
495,WYNN.O,False,,13.2806748570111,13.2806748570111,2.74261603375527,20.4850427350427,11.9583759808938,91.3043478260869
496,XEL.O,True,100.0,67.4948579535268,67.4948579535268,65.4489274342215,58.8874240513584,82.1626039091647,85.4166666666666
497,XYL,True,100.0,47.7181998774852,47.7181998774852,59.3938452778424,52.6232892984894,27.2763081561842,100.0
498,YUM,True,100.0,39.7876782922936,64.3579652802394,62.913340761442,84.0819088319088,36.0722120196529,15.2173913043478
499,ZBRA.O,False,,23.3515976984685,23.3515976984685,5.49981419546637,45.6850150784232,22.3643807574206,100.0
500,ZBH,False,,55.0931200818934,55.0931200818934,54.1043743078626,36.2625528637242,80.3481149470308,82.5
501,ZION.O,False,,30.3721413274584,30.3721413274584,15.2471083070452,28.6781087531921,44.8549982940976,100.0
502,ZTS,False,,46.4245877352853,46.4245877352853,20.4488062442607,39.124146694511,76.3835977174163,100.0
